Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
16:16.9,-0.0196352,-0.15944521,0.19906256,1.8281727,-0.15694043,-0.39904457,-0.001296087,0.60891056,0.5146432,0.020035729,0.47705582,0.8001324,1.1919528,1.1575223,1.3276962,0.76088077,0.9916763,0.82073206,0.9996728,0.5688277,790.14655,840.10986,830.4396,616.08057,729.707,0,27.999996,0.050537109,0.157775879,0.979187012,1.00189209,2.80380249,2.661743164,1,1,1,1,1,59.67
16:17.4,0.3070893,-0.29806837,0.17159148,1.8281727,0.15411608,-0.33364722,0.1151825,0.60891056,0.5185619,-0.018091325,0.47705582,0.8001324,1.1768092,1.1055298,1.2902645,0.76088077,0.9456029,0.85967225,0.99396926,0.5688277,846.55676,873.95605,857.4359,622.9304,817.9487,0,34,0.047790527,0.152832031,0.981628418,0.643005371,2.729034424,2.631835938,1,1,1,1,1,59.67
16:17.9,0.4553813,-0.05782919,0.43711835,1.8281727,0.19553763,-0.22079289,0.16602713,0.60891056,0.49136513,0.066811755,0.37440535,0.8001324,1.1880704,1.097358,1.3333654,0.76088077,0.93896693,0.8120832,0.94383866,0.5688277,850.989,837.6923,862.674,927.1429,937.2161,0,34,0.051574707,0.156677246,0.979736328,0.553283691,3.222503662,2.078552246,1,1,1,1,1,59.67
16:18.5,0.43352866,-0.03125475,0.5891701,1.8281727,0.17603758,-0.32873207,0.11882017,0.60891056,0.40633702,0.02218672,0.36782753,0.8001324,1.2414794,1.1640835,1.3073741,0.76088077,0.93647355,0.7885734,0.8684993,0.5688277,903.7729,863.47986,870.7326,1160.0366,978.315,0,34,0.043884277,0.147766113,0.979919434,0.672912598,3.439331055,2.347717285,1,1,1,1,1,59.67
16:19.0,0.32077932,0.10972766,0.56917024,1.8281727,-0.11631248,-0.3255425,-0.010173907,0.60891056,0.32738823,0.087953806,0.33007634,0.8001324,1.2369084,1.1940994,1.3684597,0.76088077,0.9383954,0.7701307,0.93671227,0.5688277,859.0476,849.7802,854.21246,914.65204,855.42126,0,34,0.046020508,0.152587891,0.978149414,0.949554443,2.601928711,2.833709717,1,1,1,1,1,59.67
16:19.5,0.28087446,0.15745765,0.33397773,1.8281727,-0.079666205,-0.35061467,-0.2770913,0.60891056,0.4337018,-0.051245417,0.29415518,0.8001324,1.1455089,1.1309025,1.2956728,0.76088077,0.99200535,0.83150506,0.8880796,0.5688277,824.7985,849.7802,832.8571,589.0842,726.08057,0,42.000004,0.041625977,0.153991699,0.981018066,1.278533936,2.706604004,2.272949219,1,1,1,1,1,59.67
16:20.0,0.5244752,0.14958195,-0.1952077,1.8281727,0.23046988,-0.3478525,-0.51807046,0.60891056,0.52661103,-0.10430621,0.152003,0.8001324,1.1250832,1.1068143,1.3209608,0.76088077,0.9874053,0.8601415,0.8657745,0.5688277,886.8498,870.7326,868.71796,1143.9194,1002.49084,0,50.000008,0.041687012,0.156738281,0.981628418,1.09161377,3.110351563,2.616882324,1,1,1,1,1,59.67
16:20.5,0.50371593,0.0979476,-0.25844827,1.8281727,0.2658868,-0.37447324,-0.38498324,0.60891056,0.5039925,-0.10481146,0.03404993,0.8001324,1.1199665,1.0646261,1.2719513,0.76088077,0.9325043,0.8151555,0.78944886,0.5688277,886.04395,874.7619,859.85345,1007.72894,881.6117,0,52.000004,0.04309082,0.162658691,0.980834961,1.166381836,2.497253418,2.901000977,1,1,1,1,1,59.67
16:21.0,0.5596334,-0.008685332,-0.12831195,1.8281727,0.3539781,-0.32784408,-0.15481216,0.60891056,0.5384385,-0.03195296,0.2729143,0.8001324,1.2410549,1.1094326,1.2682384,0.76088077,0.88492316,0.8498622,0.8742175,0.5688277,836.4835,886.04395,887.25275,658.7912,718.8278,0,48.000004,0.042480469,0.161315918,0.979980469,0.755157471,2.609405518,2.467346191,1,1,1,1,1,59.67
16:21.5,0.4275761,-0.09993968,0.22627892,1.8281727,0.090720594,-0.3239387,-0.10714537,0.60891056,0.47159958,-0.036220893,0.32601297,0.8001324,1.2976022,1.1261586,1.2591602,0.76088077,0.88244355,0.82204723,0.9195677,0.5688277,824.3956,872.3443,851.39197,599.5604,776.4469,0,38,0.035827637,0.155944824,0.981201172,0.568237305,3.663635254,2.788848877,1,1,1,1,1,59.67
