augmentation_couple,augmentation_1,augmentation_2,iter_0,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,average
Noise_Noise,Noise,Noise,0.8965024948120117,0.8138374090194702,0.8138374090194702,0.9171428680419922,0.8758915662765503,0.8344039916992188,0.8552068471908569,0.8965024948120117,0.8965024948120117,0.8346400260925293,0.863446831703186
Noise_Scaling,Noise,Scaling,0.9378571510314941,0.937901496887207,0.9378571510314941,0.9170836210250854,0.9585714340209961,0.9378571510314941,0.8757143020629883,0.7930049896240234,0.9171428680419922,0.8965024948120117,0.9109492301940918
Noise_Magnitude Warp,Noise,Magnitude Warp,0.9172019958496094,0.9172610640525818,0.9586009979248047,0.8965024948120117,0.8552068471908569,0.937901496887207,0.9172610640525818,0.9586009979248047,0.9171428680419922,0.8758029937744141,0.9151483774185181
Noise_Random Sampling,Noise,Random Sampling,0.9172019958496094,0.979285717010498,0.8965024948120117,0.9378571510314941,0.8345221281051636,0.9378571510314941,0.9172019958496094,0.8964285850524902,0.9585714340209961,0.9378571510314941,0.9213285446166992
Noise_Flip,Noise,Flip,0.8551034927368164,0.8551034927368164,0.8342857360839844,0.8965024948120117,0.8758029937744141,0.9378571510314941,0.9170836210250854,0.8551034927368164,0.8345221281051636,0.8965024948120117,0.8757867813110352
Noise_Drop,Noise,Drop,0.8758029937744141,0.8550000190734863,0.8758915662765503,0.8137044906616211,0.8758029937744141,0.8965762853622437,0.8963545560836792,0.8344039916992188,0.8965024948120117,0.7933000922203064,0.861333966255188
Noise_Noise+Scaling,Noise,Noise+Scaling,0.8344039916992188,0.7930049896240234,0.8346400260925293,0.8138374090194702,0.8553100824356079,0.7723054885864258,0.8964285850524902,0.8757143020629883,0.8138374090194702,0.8966500163078308,0.8386132121086121
Scaling_Noise,Scaling,Noise,0.8758915662765503,0.8758029937744141,0.8965762853622437,0.9171428680419922,0.8550000190734863,0.8551034927368164,0.8758029937744141,0.8135714530944824,0.9171428680419922,0.8552068471908569,0.873724102973938
Scaling_Scaling,Scaling,Scaling,0.7310984134674072,0.8346400260925293,0.8552068471908569,0.8552068471908569,0.9172019958496094,0.9378127455711365,0.8758915662765503,0.8757143020629883,0.8552068471908569,0.8344039916992188,0.8572384119033813
Scaling_Magnitude Warp,Scaling,Magnitude Warp,0.8344039916992188,0.8342857360839844,0.8552068471908569,0.8553100824356079,0.7931526303291321,0.8345221281051636,0.8346400260925293,0.8347578644752502,0.8758029937744141,0.8552068471908569,0.8407288789749146
Scaling_Random Sampling,Scaling,Random Sampling,0.8965762853622437,0.8967236280441284,0.9172610640525818,0.8965024948120117,0.8553100228309631,0.8346400260925293,0.8965762853622437,0.8345221281051636,0.9172019958496094,0.875980019569397,0.8821293711662292
Scaling_Flip,Scaling,Flip,0.8965762853622437,0.8139700889587402,0.8758029937744141,0.8553100824356079,0.875980019569397,0.8757143020629883,0.7931526303291321,0.8965024948120117,0.8552068471908569,0.8965024948120117,0.8634718060493469
Scaling_Drop,Scaling,Drop,0.9171428680419922,0.9173200130462646,0.8760683536529541,0.8758915662765503,0.9378571510314941,0.9172019958496094,0.8346400260925293,0.9172019958496094,0.9172019958496094,0.8137044906616211,0.8924230337142944
Scaling_Noise+Scaling,Scaling,Noise+Scaling,0.9585714340209961,0.9171428680419922,0.8142348527908325,0.9170836210250854,0.8758029937744141,0.8138374090194702,0.9171428680419922,0.9171428680419922,0.9171428680419922,0.8757143020629883,0.8923815488815308
Magnitude Warp_Noise,Magnitude Warp,Noise,0.8551034927368164,0.8965762853622437,0.9172019958496094,0.9172019958496094,0.8965024948120117,0.9171428680419922,0.9378571510314941,0.7933000922203064,0.8965762853622437,0.9172019958496094,0.8944665193557739
Magnitude Warp_Scaling,Magnitude Warp,Scaling,0.8758029937744141,0.8137044906616211,0.9172610640525818,0.7930049896240234,0.8758029937744141,0.8965762853622437,0.8551034927368164,0.9378571510314941,0.8344039916992188,0.8551034927368164,0.8654621243476868
Magnitude Warp_Magnitude Warp,Magnitude Warp,Magnitude Warp,0.8758915662765503,0.8757143020629883,0.8345221281051636,0.9378571510314941,0.8138374090194702,0.8552068471908569,0.9378571510314941,0.8758029937744141,0.8346400260925293,0.9171428680419922,0.8758472204208374
Magnitude Warp_Random Sampling,Magnitude Warp,Random Sampling,0.8551034927368164,0.8344039916992188,0.8550000190734863,0.8345221281051636,0.7933000922203064,0.8342857360839844,0.8551034927368164,0.8551034927368164,0.8551034927368164,0.7514286041259766,0.8323354721069336
Magnitude Warp_Flip,Magnitude Warp,Flip,0.6711552143096924,0.8139700889587402,0.7933000922203064,0.7934473156929016,0.9172610640525818,0.8137044906616211,0.8965024948120117,0.8964285850524902,0.8143669962882996,0.8550000190734863,0.8265136480331421
Magnitude Warp_Drop,Magnitude Warp,Drop,0.8139700889587402,0.8758029937744141,0.8138374090194702,0.9172019958496094,0.7933000922203064,0.7931526303291321,0.8138374090194702,0.7930049896240234,0.7931526303291321,0.7723054885864258,0.8179565668106079
