Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38
12:13.3,0.5194694,1.7772061,1.0277222,0.52643514,0.73758954,0.28299254,-0.06311749,0.17305085,0.971893,0.21195543,0.34484503,0.013679716,0.7697814,0.20611496,0.20038123,-0.1440949,-0.049123164,-0.12527195,-0.24252328,-0.29445985,907.8022,853.00366,846.55676,908.20514,985.56775,0.210632324,0.115783691,0.964660645,1.188812256,2.542114258,2.437438965,1,1,1,1,1,72.53
12:13.8,0.5241571,1.6832342,0.9543503,0.09525616,0.6244157,0.15354519,-0.14027281,0.113390535,0.9736817,0.21768002,0.35461494,0.51307726,0.66502005,0.24349813,0.17236036,0.4842647,-0.111947194,-0.17300922,-0.13181885,0.002204824,907.3993,883.22345,842.52747,892.8938,937.619,0.209960938,0.113830566,0.965759277,1.166381836,2.609405518,1.89163208,1,1,1,1,1,72.53
12:14.3,1.0550965,1.0566623,0.6005083,1.2425128,0.62881136,0.13679253,-0.46876654,0.34984165,0.97549707,0.19314848,0.27616727,0.55230904,0.5455012,0.28253695,0.29494217,0.46544197,-0.1362049,-0.13434272,-0.03648163,0.06582978,814.7253,844.5421,837.6923,834.0659,717.2161,0.20324707,0.114074707,0.966247559,0.792541504,2.504730225,2.071075439,1,1,1,1,1,72.53
12:14.8,1.2784811,1.1928666,0.33897418,1.4112098,0.7239752,0.33152306,-0.5001278,0.46831796,0.8412345,-0.083394505,0.17955165,0.50977105,0.28604096,0.10433547,0.25810906,0.3657824,-0.17702669,-0.20343596,-0.036550082,0.050579958,776.8498,846.1539,844.5421,777.6557,702.3077,0.202758789,0.11505127,0.965209961,1.652374268,2.751464844,1.831817627,1,1,1,1,1,72.53
12:15.3,1.3693179,1.184241,0.36311764,1.4101883,0.71323305,0.2899367,-0.535715,0.4583873,0.60044634,-0.13565688,-0.04484699,0.6063396,0.24110048,0.022975972,0.28444338,0.30446976,-0.14236371,-0.12032981,-0.038602643,0.025168303,940.84247,853.00366,845.34796,931.1722,976.7033,0.217224121,0.118652344,0.96496582,0.695343018,2.347717285,0.171966553,1,1,1,1,1,72.53
12:15.8,1.412065,0.9230651,0.24042735,1.1094676,0.76099855,0.000342,-0.4549917,0.32359448,0.6309981,-0.22526997,-0.077240676,0.59263337,0.2320292,-0.20502204,0.19793555,0.2318882,-0.15204409,-0.16597353,-0.1288365,-0.10851249,821.978,850.989,844.5421,833.663,748.24176,0.20123291,0.113708496,0.967224121,0.986938477,2.930908203,2.788848877,1,1,1,1,1,72.53
12:16.3,1.2532182,-0.59792554,0.018049903,0.09247065,0.6422575,-0.6592463,-0.4070731,-0.112771526,0.63797593,-0.46789584,-0.12586266,0.5547305,0.28639284,-0.13653973,0.1908883,0.29546937,-0.05695011,-0.051562943,-0.15294814,-0.26146725,772.4176,847.3626,853.00366,789.7436,711.5751,0.203796387,0.113586426,0.965515137,0.702819824,2.325286865,1.951446533,1,1,1,1,1,72.53
12:16.8,1.1106255,-0.62785006,-0.22302505,0.15149121,0.5837795,-0.52387595,-0.34485102,-0.1311472,0.6276086,-0.20917773,-0.12239842,0.49726424,0.2371902,-0.11878466,0.17491017,0.33851367,-0.070906244,-0.047139466,-0.15560406,-0.2534361,762.74725,854.61536,845.7509,783.2967,672.49084,0.207641602,0.113037109,0.964599609,0.665435791,2.265472412,2.168273926,1,1,1,1,1,72.53
12:17.3,0.82097983,-0.3838422,-0.36981484,0.20904264,0.5639912,-0.45218644,-0.3990113,-0.15737368,0.5853456,-0.021671487,0.012858952,0.06627587,0.3180595,-0.14936619,0.09320794,0.37770182,-0.063334584,-0.040252678,-0.16729376,-0.19697489,958.1685,848.1685,845.7509,941.6484,994.83514,0.200561523,0.10748291,0.969177246,0.942077637,1.368255615,1.704711914,1,1,1,1,1,72.52
12:17.8,1.0667709,-0.014021031,-0.093951,0.5128359,0.6524129,-0.44430333,-0.33563566,-0.027471138,0.5918346,-0.001018485,-0.011051021,0.047091834,0.4038055,-0.25416407,0.010719437,0.34630018,-0.089224406,-0.057283416,-0.21612602,-0.05979053,907.8022,857.8388,858.24176,909.41394,857.8388,0.204162598,0.113647461,0.967895508,0.635528564,2.243041992,1.831817627,1,1,1,1,1,72.52
12:18.4,1.1024034,-0.002741695,-0.061186794,0.598043,0.7495381,-0.5243083,-0.3953685,0.03268848,0.6446146,0.004322675,-0.004494183,0.050265398,0.4016852,-0.12502237,-0.06402267,0.2606248,-0.12457245,-0.111587614,-0.31269622,-0.0929251,760.32965,842.52747,839.707,786.52014,725.2747,0.219848633,0.118591309,0.965270996,1.472930908,2.287902832,2.459869385,1,1,1,1,1,72.52
12:18.9,1.0588443,-0.04118622,0.03711821,0.65082526,0.81079376,-0.6107379,-0.2765118,0.20085317,0.65138614,-0.17865121,0.040782757,-0.042361133,0.36306575,-0.02932558,0.041951522,0.22610112,-0.02870973,-0.102459736,-0.18239385,-0.034278553,815.5311,852.1978,853.8095,806.6667,822.381,0.216003418,0.116394043,0.961730957,1.368255615,3.185119629,2.661743164,1,1,1,1,1,72.52
12:19.4,0.7810829,-0.3270554,-0.2336814,0.41004732,0.83448905,-0.87329507,-0.3682079,0.17983377,0.6913478,-0.2327032,0.09855811,0.47134176,0.38246456,0.003911011,0.11193403,0.19381873,-0.064491846,-0.16266698,-0.060490917,-0.13341731,904.57874,844.5421,838.9011,900.54944,991.6117,0.210449219,0.113525391,0.965026855,0.770111084,2.108459473,2.041168213,1,1,1,1,1,72.52
12:19.9,0.7908195,0.05075084,-0.13196799,0.38362488,0.79260504,-0.53792346,-0.2692883,0.28176695,0.837079,0.25679624,0.34034935,1.0856193,0.36207163,-0.02313369,0.18859752,0.27205226,-0.011830771,-0.090312116,0.049887687,-0.03704534,933.9927,853.00366,838.49817,933.5897,924.7253,0.212890625,0.113525391,0.965637207,1.181335449,2.340240479,1.966400146,1,1,1,1,1,72.52
12:20.4,0.7145645,0.13519397,-0.14856325,0.5651255,0.8209675,-0.049164943,-0.14693752,0.5315665,1.310923,0.4058631,0.5582636,1.2863554,0.54871166,-0.016154459,0.2614928,0.3707982,-0.14610757,-0.0335729,0.041911036,-0.10955739,817.1429,847.3626,838.49817,823.9927,689.011,0.204467773,0.11315918,0.965881348,1.203765869,3.633728027,3.147735596,1,1,1,1,1,72.52
12:20.9,0.7818533,0.22372721,0.2704958,0.63870245,0.7701542,0.10355429,0.044598263,0.71990216,1.3132627,0.4077375,0.76962566,1.3043753,0.73509836,0.059873983,0.26895946,0.580199,-0.17640257,-0.013802044,0.014780235,-0.11606013,937.2161,845.34796,840.10986,924.7253,1069.3773,0.201660156,0.118164063,0.967834473,1.241149902,2.310333252,2.519683838,1,1,1,1,1,72.52
12:21.4,1.0340363,0.13854864,0.3012811,0.6274728,0.8047257,0.1801536,0.061767794,0.70354587,1.280865,0.3981206,0.7696084,1.2481104,0.8077558,0.08744122,0.29164305,0.63572586,-0.18206939,0.08507451,-0.12816055,-0.23303124,858.24176,848.97437,844.5421,859.85345,987.1795,0.201477051,0.119567871,0.965942383,1.031799316,2.654266357,1.667327881,1,1,1,1,1,72.52
12:22.0,1.0172228,0.08864406,0.27871853,0.47115192,0.6150012,0.028683092,-0.09005409,0.5273261,1.2296884,0.26683366,0.7330447,1.20644,0.7111969,0.14471216,0.29963952,0.59129584,-0.083278455,0.13245283,-0.10857155,-0.23626241,939.2308,855.42126,846.55676,937.619,996.04395,0.202270508,0.116210938,0.965148926,0.95703125,2.706604004,2.153320313,1,1,1,1,1,72.52
12:22.5,0.9204808,-0.14317371,-0.15123466,0.47177362,0.50984764,-0.25467747,-0.37254173,0.14860791,0.79537374,0.11541499,0.075764,0.52154315,0.43008026,0.10447991,0.28636694,0.39696926,-0.035001,0.25083217,0.005109991,-0.23111226,848.5714,847.76556,842.52747,851.79486,765.9707,0.196166992,0.115722656,0.968688965,1.00189209,2.601928711,2.362670898,1,1,1,1,1,72.52
12:23.0,0.5802804,-0.34911618,-0.20217633,0.42391184,0.485509,-0.48978952,-0.42936057,0.104379304,0.77005637,0.07950974,-0.12390212,0.5689574,0.38399196,0.10240349,0.29591587,0.36792466,-0.04264121,0.19912173,0.10439563,-0.18770711,875.9707,848.1685,851.79486,878.3883,974.2857,0.196777344,0.112854004,0.965454102,0.373840332,2.385101318,1.951446533,1,1,1,1,1,72.52
12:23.5,0.43956846,-0.6985113,-0.23698092,0.47088438,0.5686577,-0.5239662,-0.4113108,0.21671556,0.5966325,-0.4372389,-0.17334607,0.55293006,0.40781793,0.055450894,0.2175924,0.31028515,-0.049051248,0.16361795,0.10316294,-0.19093694,926.337,850.58606,848.5714,926.7399,957.76556,0.199890137,0.112854004,0.967773438,1.278533936,2.377624512,2.340240479,1,1,1,1,1,72.52
12:24.0,0.65574455,-0.57253695,-0.36693713,0.37454498,0.671949,-0.4994905,-0.573882,0.26837564,0.56337905,-0.45942646,-0.16651267,0.5352152,0.34925285,0.10001634,0.18232702,0.26826403,-0.014556236,0.15001258,0.02516506,-0.1342355,840.10986,850.18317,836.4835,832.8571,779.2674,0.194030762,0.11151123,0.969421387,1.09161377,3.207550049,2.093505859,1,1,1,1,1,72.52
12:24.5,0.74704427,-0.6248641,-0.2477409,0.38840243,0.7685785,-0.4086218,-0.28862125,0.2357652,0.8512598,-0.20512038,0.11742398,0.34381464,0.28388304,0.06920351,0.09202352,0.19241297,0.058886204,0.2257304,0.020488702,-0.035778325,762.74725,851.79486,847.76556,773.6264,734.1392,0.200073242,0.112304688,0.966125488,1.502838135,2.228088379,2.228088379,1,1,1,1,1,72.52
12:25.0,0.94852227,-0.5672801,-0.030385131,0.33266023,0.6967454,-0.43263048,-0.21336749,0.06590318,0.84475654,-0.19497263,0.10481605,0.25623104,0.21667214,0.045728404,0.09455046,0.18666722,0.06062643,0.20574725,0.09842968,0.056498736,850.989,840.9158,845.7509,854.61536,916.6667,0.198974609,0.114440918,0.96862793,0.837402344,2.714080811,2.930908203,1,1,1,1,1,72.52
12:25.5,0.89823043,-0.67187464,-0.036622167,0.32259363,0.647077,-0.5007577,-0.19434957,-0.00672567,0.84475654,-0.22151695,0.10953073,0.41346616,0.2002547,0.034707747,0.123619825,0.15995261,0.048635405,0.17201255,0.13919136,0.07574121,934.3956,842.9304,831.6484,932.7839,994.43225,0.19934082,0.113342285,0.966552734,1.099090576,2.033691406,2.272949219,1,1,1,1,1,72.52
12:26.0,0.8103022,-0.62210476,-0.07927159,0.2879386,0.37170744,-0.5320241,-0.40782723,0.001377196,0.60431916,-0.019654434,0.10528222,0.3384541,0.20753594,0.1284404,0.17972393,0.26617837,0.048852514,0.1649051,0.12200382,0.043761525,859.85345,848.97437,849.3773,857.8388,759.5238,0.195678711,0.111999512,0.96685791,0.82244873,2.355194092,2.474822998,1,1,1,1,1,72.52
12:26.5,0.6252631,-0.7851025,-0.22580983,0.17085092,0.38866228,-0.5638776,-0.3278502,0.019191584,0.6175507,-0.042979196,0.018793106,0.39331648,0.15189573,0.09063825,0.18403065,0.29416522,0.07681762,0.19786327,0.13295132,-0.05741441,767.1795,854.61536,853.4066,778.86444,670.07324,0.196289063,0.115112305,0.965209961,0.994415283,2.392578125,2.168273926,1,1,1,1,1,72.52
12:27.1,0.5296397,-0.99170727,-0.09892963,0.12939943,0.33167347,-0.38746879,-0.3194003,0.12579112,0.63327694,-0.04048121,0.03082048,0.5216319,0.22250126,0.028116044,0.24552403,0.2968605,0.048240233,0.19747345,0.13842764,-0.06290765,922.3077,847.3626,842.1245,918.2784,931.978,0.194274902,0.116455078,0.968688965,1.413116455,3.327178955,1.996307373,1,1,1,1,1,72.5
12:27.6,0.60719055,-1.032131,-0.16704115,-0.041164115,0.49769506,-0.52110875,-0.31528255,0.09593382,0.6428225,-0.037335843,-0.06077784,0.52530754,0.24378583,-0.054881535,0.25904235,0.17589837,-0.03562947,0.19058631,0.098129764,-0.09506537,826.0073,840.5128,843.73627,834.4689,742.1978,0.190917969,0.117553711,0.968383789,0.837402344,2.751464844,2.153320313,1,1,1,1,1,72.5
12:28.1,0.3972327,-0.72708416,-0.1826436,-0.076049834,0.40555906,-0.501205,-0.4797991,0.06493645,0.47491983,-0.09552048,-0.068064295,0.52355987,0.24442461,-0.06614906,0.25117716,0.13265073,-0.097087935,0.29954904,0.0678803,-0.051199436,879.19415,861.4652,850.989,888.86444,848.1685,0.192749023,0.118591309,0.968017578,1.114044189,2.317810059,2.80380249,1,1,1,1,1,72.5
12:28.6,0.5136117,-0.5999693,-0.25109684,-0.0252249,0.51398253,-0.72500014,-0.39647186,-0.10983747,0.55302745,-0.08009561,0.014923961,0.35640568,0.24246565,-0.07228175,0.20667697,0.09508533,-0.20267726,0.27088985,0.0910877,-0.12852146,880,859.0476,846.55676,873.5531,992.01465,0.195068359,0.118530273,0.969055176,0.343933105,2.788848877,1.93649292,1,1,1,1,1,72.5
12:29.1,0.501277,-0.52666605,-0.30766013,0.07502175,0.64396226,-0.7489696,-0.38967827,-0.16355196,0.5474925,-0.25384206,-0.044212073,0.3079746,0.23536561,-0.04097404,0.17523369,0.11080525,-0.18065548,0.29982272,0.16827054,-0.09870565,930.7692,850.989,852.6007,923.1135,1008.1319,0.200317383,0.11505127,0.968261719,1.510314941,1.854248047,2.91595459,1,1,1,1,1,72.5
